"ID","Description","geneID","Ensembl_ID"
"R-MMU-112316","Neuronal System","Kcnb2","ENSMUSG00000092083"
"R-MMU-112316","Neuronal System","Rims1","ENSMUSG00000041670"
"R-MMU-112316","Neuronal System","Kcnh1","ENSMUSG00000058248"
"R-MMU-112316","Neuronal System","Grik2","ENSMUSG00000056073"
"R-MMU-112316","Neuronal System","Lrrtm3","ENSMUSG00000042846"
"R-MMU-112316","Neuronal System","Ppfia2","ENSMUSG00000053825"
"R-MMU-112316","Neuronal System","Syt1","ENSMUSG00000035864"
"R-MMU-112316","Neuronal System","Kcnc2","ENSMUSG00000035681"
"R-MMU-112316","Neuronal System","Grip1","ENSMUSG00000034813"
"R-MMU-112316","Neuronal System","Adcy1","ENSMUSG00000020431"
"R-MMU-112316","Neuronal System","Glra1","ENSMUSG00000000263"
"R-MMU-112316","Neuronal System","Gria1","ENSMUSG00000020524"
"R-MMU-112316","Neuronal System","Cacng4","ENSMUSG00000020723"
"R-MMU-112316","Neuronal System","Kcnj2","ENSMUSG00000041695"
"R-MMU-112316","Neuronal System","Kcnh5","ENSMUSG00000034402"
"R-MMU-112316","Neuronal System","Nrxn3","ENSMUSG00000066392"
"R-MMU-112316","Neuronal System","Slitrk1","ENSMUSG00000075478"
"R-MMU-112316","Neuronal System","Slitrk5","ENSMUSG00000033214"
"R-MMU-112316","Neuronal System","Adcy9","ENSMUSG00000005580"
"R-MMU-112316","Neuronal System","Abat","ENSMUSG00000057880"
"R-MMU-112316","Neuronal System","Adcy5","ENSMUSG00000022840"
"R-MMU-112316","Neuronal System","Lrfn2","ENSMUSG00000040490"
"R-MMU-112316","Neuronal System","Kcnh8","ENSMUSG00000035580"
"R-MMU-112316","Neuronal System","Epb41l3","ENSMUSG00000024044"
"R-MMU-112316","Neuronal System","Dlgap1","ENSMUSG00000003279"
"R-MMU-112316","Neuronal System","Nrxn1","ENSMUSG00000024109"
"R-MMU-112316","Neuronal System","Camk2a","ENSMUSG00000024617"
"R-MMU-112316","Neuronal System","Rtn3","ENSMUSG00000024758"
"R-MMU-112316","Neuronal System","Apba1","ENSMUSG00000024897"
"R-MMU-112316","Neuronal System","Kcnv2","ENSMUSG00000047298"
"R-MMU-112316","Neuronal System","Slc1a1","ENSMUSG00000024935"
"R-MMU-112316","Neuronal System","Slc18a2","ENSMUSG00000025094"
"R-MMU-112316","Neuronal System","Cacnb2","ENSMUSG00000057914"
